path,col2,col3,signed_delta,fraction_below_upper2,gap_region,error
nstxu_204202/N2/egn02w.1705E+02,bad,none,17.56654764637821,1,below_upper2,
nstxu_204202/N7/egn07w.1291E+02,bad,none,12.52465903148577,1,below_upper2,
nstxu_204202/N5/egn05w.1124E+02,bad,none,18.00954844784319,1,below_upper2,
nstxu_204202/N5/egn05w.1894E+02,bad,none,30.4653337871438,1,below_upper2,
nstxu_204202/N6/egn06w.9707E+01,bad,none,19.34687970526669,1,below_upper2,
nstxu_204202/N7/egn07w.2172E+02,bad,none,2.632261815054925,0.5692167147829084,below_upper2,
nstxu_204202/N1/egn01w.1226E+02,bad,none,18.06659337808499,1,below_upper2,
nstxu_204202/N6/egn06w.1097E+02,bad,none,18.3615038759749,1,below_upper2,
nstxu_204202/N4/egn04w.5638E+01,bad,none,54.56608546906612,1,below_upper2,
nstxu_204202/N10/egn10w.2918E+02,bad,none,0.8712439458316694,0.9264787100521776,below_upper2,
nstxu_204202/N8/egn08w.1612E+02,bad,none,4.661837081267079,1,below_upper2,
nstxu_204202/N7/egn07w.1301E+02,bad,none,12.83565089392475,1,below_upper2,
nstxu_204202/N6/egn06w.2649E+02,bad,none,1.69728232270582,0.5557374937604969,below_upper2,
nstxu_204202/N10/egn10w.7180E+01,bad,none,47.39318469591665,1,below_upper2,
nstxu_204202/N3/egn03w.2774E+02,bad,none,31.60895529692255,0.9946459377668923,below_upper2,
nstxu_204202/N9/egn09w.3315E+02,bad,none,28.4511945855986,0.9982494720858284,below_upper2,
nstxu_204202/N10/egn10w.1123E+02,bad,none,45.91105697103269,1,below_upper2,
nstxu_204202/N4/egn04w.2111E+02,bad,none,12.27169290507423,1,below_upper2,
nstxu_204202/N10/egn10w.9591E+01,bad,none,17.93551809221249,1,below_upper2,
nstxu_204202/N3/egn03w.5199E+01,bad,none,56.00341859010664,1,below_upper2,
nstxu_204202/N1/egn01w.2735E+02,bad,none,0.8930116525580217,1,below_upper2,
nstxu_204202/N7/egn07w.1316E+02,bad,none,13.16967227874047,1,below_upper2,
nstxu_204202/N6/egn06w.7722E+01,bad,none,47.55438978938058,1,below_upper2,
nstxu_204202/N10/egn10w.6022E+01,bad,none,51.26507370799904,1,below_upper2,
nstxu_204202/N6/egn06w.6043E+01,bad,none,57.93962072847734,1,below_upper2,
nstxu_204202/N3/egn03w.6740E+01,bad,none,49.96970538967337,1,below_upper2,
nstxu_204202/N7/egn07w.5606E+01,bad,none,56.92453357582218,1,below_upper2,
nstxu_204202/N10/egn10w.8050E+01,bad,none,51.6871506905381,1,below_upper2,
nstxu_204202/N10/egn10w.1657E+02,bad,none,9.425257583005166,1,below_upper2,
nstxu_204202/N7/egn07w.8196E+01,bad,none,45.04241211528021,1,below_upper2,
nstxu_204202/N1/egn01w.1139E+02,bad,none,16.70547503608862,1,below_upper2,
nstxu_204202/N10/egn10w.5558E+01,bad,none,26.58377837732122,1,below_upper2,
nstxu_204202/N5/egn05w.2907E+02,good,tae,33.0983939979937,1,below_upper2,
nstxu_204202/N10/egn10w.1012E+02,bad,none,15.93599557716597,1,below_upper2,
nstxu_204202/N1/egn01w.9537E+01,bad,none,43.1018468907657,1,below_upper2,
nstxu_204202/N7/egn07w.1322E+02,bad,none,13.09345579885517,1,below_upper2,
nstxu_204202/N2/egn02w.1421E+02,bad,none,8.376950185000736,1,below_upper2,
nstxu_204202/N8/egn08w.1573E+02,bad,none,4.771365444176275,1,below_upper2,
nstxu_204202/N10/egn10w.5402E+01,bad,none,39.85521934977222,1,below_upper2,
nstxu_204202/N7/egn07w.1277E+02,bad,none,13.62883271097764,1,below_upper2,
nstxu_204202/N6/egn06w.9214E+01,bad,none,23.95585143620375,1,below_upper2,
nstxu_204202/N1/egn01w.9659E+01,bad,none,41.44116648983898,1,below_upper2,
nstxu_204202/N1/egn01w.9409E+01,bad,none,43.73353229989227,1,below_upper2,
nstxu_204202/N8/egn08w.6595E+01,bad,none,56.87499086968551,1,below_upper2,
nstxu_204202/N5/egn05w.2841E+02,bad,none,0.857381955872763,1,below_upper2,
nstxu_204202/N5/egn05w.7010E+01,bad,none,53.42979404896298,1,below_upper2,
nstxu_204202/N5/egn05w.9219E+01,bad,none,21.28430059461799,1,below_upper2,
nstxu_204202/N9/egn09w.5962E+01,bad,none,57.63034956014167,1,below_upper2,
nstxu_204202/N1/egn01w.1468E+02,bad,none,13.41716440153511,1,below_upper2,
nstxu_204202/N4/egn04w.1333E+02,bad,none,10.99897621661318,1,below_upper2,
nstxu_204202/N1/egn01w.9473E+01,bad,none,43.56780850830911,1,below_upper2,
nstxu_204202/N10/egn10w.1690E+02,bad,none,44.65071038179406,1,below_upper2,
nstxu_204202/N6/egn06w.8580E+01,bad,none,46.09739594523578,1,below_upper2,
nstxu_204202/N3/egn03w.2907E+02,bad,none,13.62877472867711,0.6538835312943353,below_upper2,
nstxu_204202/N6/egn06w.9561E+01,bad,none,19.72076726932016,1,below_upper2,
nstxu_204202/N10/egn10w.7437E+01,bad,none,48.40639831969077,1,below_upper2,
nstxu_204202/N5/egn05w.7666E+01,bad,none,42.13137699163689,1,below_upper2,
nstxu_204202/N7/egn07w.1344E+02,bad,none,13.01162119920115,1,below_upper2,
nstxu_204202/N6/egn06w.9938E+01,bad,none,18.79926830662441,1,below_upper2,
nstxu_204202/N6/egn06w.1049E+02,bad,none,19.77840959921452,1,below_upper2,
nstxu_204202/N4/egn04w.1233E+02,bad,none,12.06213782266852,1,below_upper2,
nstxu_204202/N10/egn10w.9186E+01,bad,none,20.57876357590645,1,below_upper2,
nstxu_204202/N9/egn09w.1241E+02,bad,none,7.984302332552027,1,below_upper2,
nstxu_204202/N9/egn09w.6922E+01,bad,none,36.8060392351797,1,below_upper2,
nstxu_204202/N7/egn07w.5229E+01,bad,none,34.51480309621425,1,below_upper2,
nstxu_204202/N10/egn10w.1334E+02,bad,none,12.74538663455373,1,below_upper2,
nstxu_204202/N9/egn09w.9649E+01,bad,none,10.79045646587096,1,below_upper2,
nstxu_204202/N8/egn08w.5135E+01,bad,none,58.66862863735043,1,below_upper2,
nstxu_204202/N5/egn05w.5249E+01,bad,none,56.87677051881128,1,below_upper2,
nstxu_204202/N10/egn10w.1018E+02,bad,none,15.82390699908683,1,below_upper2,
nstxu_204202/N7/egn07w.1340E+02,bad,none,13.04808281956442,1,below_upper2,
nstxu_204202/N10/egn10w.1245E+02,bad,none,13.80381542432351,1,below_upper2,
nstxu_204202/N8/egn08w.6173E+01,bad,none,57.23617655287623,1,below_upper2,
nstxu_204202/N5/egn05w.6250E+01,bad,none,57.7972868590387,1,below_upper2,
nstxu_204202/N8/egn08w.1583E+02,bad,none,4.774124176967318,1,below_upper2,
nstxu_204202/N7/egn07w.1311E+02,bad,none,10.95588690459283,1,below_upper2,
nstxu_204202/N10/egn10w.9884E+01,bad,none,16.32936861642438,1,below_upper2,
nstxu_204202/N10/egn10w.6610E+01,bad,none,44.02938475476154,1,below_upper2,
nstxu_204202/N7/egn07w.1306E+02,bad,none,13.13114102485455,1,below_upper2,
nstxu_204202/N5/egn05w.7891E+01,bad,none,34.27583839192819,1,below_upper2,
nstxu_204202/N1/egn01w.9345E+01,bad,none,43.59200077858122,1,below_upper2,
nstxu_204202/N7/egn07w.2109E+02,bad,none,39.20187959084967,1,below_upper2,
nstxu_204202/N7/egn07w.1138E+02,bad,none,15.0172749318463,1,below_upper2,
nstxu_204202/N1/egn01w.9599E+01,bad,none,42.37649811427965,1,below_upper2,
nstxu_204202/N2/egn02w.2199E+02,bad,none,0.5532412482259994,1,below_upper2,
nstxu_204202/N9/egn09w.3285E+02,bad,none,28.43961706243272,0.9671060595747268,below_upper2,
nstxu_204202/N10/egn10w.5883E+01,bad,none,44.95686190927914,1,below_upper2,
nstxu_204202/N7/egn07w.5735E+01,bad,none,54.22906953072454,1,below_upper2,
nstxu_204202/N7/egn07w.6822E+01,bad,none,48.10251935854608,1,below_upper2,
nstxu_204202/N7/egn07w.1282E+02,bad,none,10.75464130735838,1,below_upper2,
nstxu_204202/N2/egn02w.7267E+01,bad,none,46.72617809723972,1,below_upper2,
nstxu_204202/N10/egn10w.8645E+01,bad,none,42.86778616776322,1,below_upper2,
nstxu_204202/N9/egn09w.3282E+02,bad,none,14.04555227392436,0.6090517770148085,below_upper2,
nstxu_204202/N7/egn07w.1327E+02,bad,none,12.18971811713677,1,below_upper2,
