path,validity,family,nhar,nr,st_size,reason
nstx_135388/N2/egn02w.1202E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1216E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1223E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1225E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1448E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1464E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1556E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1562E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1568E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1578E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1588E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1598E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1607E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1616E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1628E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1642E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1658E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1953E+03,good,eae,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1965E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1966E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1968E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1974E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.1984E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.2007E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.2013E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
nstx_135388/N2/egn02w.2495E+03,bad,none,9,201,43448,nstx_135388 small-n_m outlier (nhar=9)
