path,validity
nstxuG121123Q62/N1/egn01w.1388E+02,bad
nstxuG121123Q62/N1/egn01w.1415E+02,bad
nstxuG121123Q62/N1/egn01w.1551E+02,bad
nstxuG121123Q62/N1/egn01w.1682E+02,bad
nstxuG121123Q62/N1/egn01w.1684E+02,bad
nstxuG121123Q62/N1/egn01w.1686E+02,bad
nstxuG121123Q62/N1/egn01w.1698E+02,bad
nstxuG121123Q62/N1/egn01w.1724E+02,bad
nstxuG121123Q62/N1/egn01w.1828E+02,bad
nstxuG121123Q62/N1/egn01w.1865E+02,bad
nstxuG121123Q62/N1/egn01w.6324E+01,bad
nstxuG121123Q62/N1/egn01w.8320E+01,bad
nstxuG121123Q62/N10/egn10w.1093E+02,bad
nstxuG121123Q62/N10/egn10w.1117E+02,bad
nstxuG121123Q62/N10/egn10w.1125E+02,bad
nstxuG121123Q62/N10/egn10w.1139E+02,bad
nstxuG121123Q62/N10/egn10w.1145E+02,bad
nstxuG121123Q62/N10/egn10w.1159E+02,bad
nstxuG121123Q62/N10/egn10w.1229E+02,bad
nstxuG121123Q62/N10/egn10w.1239E+02,bad
nstxuG121123Q62/N10/egn10w.1242E+02,bad
nstxuG121123Q62/N10/egn10w.1253E+02,bad
nstxuG121123Q62/N10/egn10w.1267E+02,bad
nstxuG121123Q62/N10/egn10w.1278E+02,bad
nstxuG121123Q62/N10/egn10w.1314E+02,bad
nstxuG121123Q62/N10/egn10w.1328E+02,bad
nstxuG121123Q62/N10/egn10w.1339E+02,bad
nstxuG121123Q62/N10/egn10w.1351E+02,bad
nstxuG121123Q62/N10/egn10w.1466E+02,bad
nstxuG121123Q62/N10/egn10w.1554E+02,bad
nstxuG121123Q62/N10/egn10w.1578E+02,bad
nstxuG121123Q62/N10/egn10w.1588E+02,bad
nstxuG121123Q62/N10/egn10w.1591E+02,bad
nstxuG121123Q62/N10/egn10w.1596E+02,bad
nstxuG121123Q62/N10/egn10w.1600E+02,bad
nstxuG121123Q62/N10/egn10w.1609E+02,bad
nstxuG121123Q62/N10/egn10w.1611E+02,bad
nstxuG121123Q62/N10/egn10w.1624E+02,bad
nstxuG121123Q62/N10/egn10w.1626E+02,bad
nstxuG121123Q62/N10/egn10w.1644E+02,bad
nstxuG121123Q62/N10/egn10w.1665E+02,bad
nstxuG121123Q62/N10/egn10w.1690E+02,good
nstxuG121123Q62/N10/egn10w.1758E+02,good
nstxuG121123Q62/N10/egn10w.1809E+02,bad
nstxuG121123Q62/N10/egn10w.1850E+02,good
nstxuG121123Q62/N10/egn10w.1895E+02,good
nstxuG121123Q62/N10/egn10w.2101E+02,bad
nstxuG121123Q62/N10/egn10w.2206E+02,bad
nstxuG121123Q62/N10/egn10w.2209E+02,bad
nstxuG121123Q62/N10/egn10w.5912E+01,bad
nstxuG121123Q62/N10/egn10w.6347E+01,bad
nstxuG121123Q62/N10/egn10w.8670E+01,bad
nstxuG121123Q62/N10/egn10w.9232E+01,bad
nstxuG121123Q62/N2/egn02w.1066E+02,bad
nstxuG121123Q62/N2/egn02w.1080E+02,bad
nstxuG121123Q62/N2/egn02w.1111E+02,bad
nstxuG121123Q62/N2/egn02w.1286E+02,bad
nstxuG121123Q62/N2/egn02w.1554E+02,bad
nstxuG121123Q62/N2/egn02w.1667E+02,bad
nstxuG121123Q62/N2/egn02w.1715E+02,bad
nstxuG121123Q62/N2/egn02w.1863E+02,bad
nstxuG121123Q62/N2/egn02w.1879E+02,bad
nstxuG121123Q62/N2/egn02w.6611E+01,bad
nstxuG121123Q62/N2/egn02w.8756E+01,bad
nstxuG121123Q62/N2/egn02w.9973E+01,bad
nstxuG121123Q62/N3/egn03w.1148E+02,bad
nstxuG121123Q62/N3/egn03w.1586E+02,good
nstxuG121123Q62/N3/egn03w.1593E+02,bad
nstxuG121123Q62/N3/egn03w.1618E+02,bad
nstxuG121123Q62/N3/egn03w.1647E+02,bad
nstxuG121123Q62/N3/egn03w.1707E+02,bad
nstxuG121123Q62/N3/egn03w.1717E+02,bad
nstxuG121123Q62/N3/egn03w.1756E+02,bad
nstxuG121123Q62/N3/egn03w.1781E+02,bad
nstxuG121123Q62/N3/egn03w.1796E+02,bad
nstxuG121123Q62/N3/egn03w.1906E+02,bad
nstxuG121123Q62/N3/egn03w.1924E+02,bad
nstxuG121123Q62/N3/egn03w.1946E+02,bad
nstxuG121123Q62/N3/egn03w.1977E+02,bad
nstxuG121123Q62/N3/egn03w.2010E+02,bad
nstxuG121123Q62/N3/egn03w.2071E+02,bad
nstxuG121123Q62/N3/egn03w.2107E+02,bad
nstxuG121123Q62/N3/egn03w.2142E+02,bad
nstxuG121123Q62/N3/egn03w.2177E+02,bad
nstxuG121123Q62/N3/egn03w.2210E+02,bad
nstxuG121123Q62/N3/egn03w.2250E+02,bad
nstxuG121123Q62/N3/egn03w.2282E+02,bad
nstxuG121123Q62/N3/egn03w.2389E+02,bad
nstxuG121123Q62/N3/egn03w.2407E+02,bad
nstxuG121123Q62/N3/egn03w.2418E+02,bad
nstxuG121123Q62/N3/egn03w.8989E+01,bad
nstxuG121123Q62/N4/egn04w.1337E+02,bad
nstxuG121123Q62/N4/egn04w.1616E+02,bad
nstxuG121123Q62/N4/egn04w.1617E+02,bad
nstxuG121123Q62/N4/egn04w.1620E+02,bad
nstxuG121123Q62/N4/egn04w.1640E+02,bad
nstxuG121123Q62/N4/egn04w.1988E+02,bad
nstxuG121123Q62/N4/egn04w.1994E+02,bad
nstxuG121123Q62/N4/egn04w.2000E+02,bad
nstxuG121123Q62/N4/egn04w.2018E+02,bad
