shot,nstxuE204669M03t025
n_total_files,973
n_failed_load,0
n_nan_or_invalid,0
n_tae_like,195
n_mixed,22
n_eae_like,756
n_sent_to_classifiers,217
n_gold_good,40
n_silver_good,17
n_good_before_clustering,68
n_final_good,68
n_final_bad,149
n_flagged,32
fraction_good,0.31336405529953915
fraction_flagged,0.14746543778801843
rf_cnn_agreement_fraction,0.8940092165898618
mean_p_rf_good,0.26513056835637483
mean_p_cnn_good,0.365503525383305
median_p_rf_good,0.03333333333333333
median_p_cnn_good,1.076629421405253e-34
mode_clusters_removed,0
fraction_tae_threshold,0.5
fraction_eae_threshold,0.4
signed_delta_eae_threshold,-0.1
include_mixed_in_tae_like,True
gold_good_rf_threshold,0.7
gold_good_cnn_threshold,0.6
silver_good_rf_threshold,0.5
silver_good_cnn_threshold,0.5
cnn_rescue_rf_threshold,0.4
cnn_rescue_cnn_threshold,0.9
gold_bad_threshold,0.2
silver_bad_threshold,0.4
rf_only_good_threshold,0.5
rf_score_weight,0.5
cnn_score_weight,0.5
